,fold
AOI_4_Shanghai_img1213.tif,2
AOI_4_Shanghai_img1218.tif,3
AOI_4_Shanghai_img1219.tif,1
AOI_4_Shanghai_img1221.tif,2
AOI_4_Shanghai_img1222.tif,2
AOI_4_Shanghai_img1223.tif,0
AOI_4_Shanghai_img1225.tif,2
AOI_4_Shanghai_img1227.tif,1
AOI_4_Shanghai_img1228.tif,1
AOI_4_Shanghai_img123.tif,3
AOI_4_Shanghai_img1230.tif,2
AOI_4_Shanghai_img1231.tif,0
AOI_4_Shanghai_img1232.tif,0
AOI_4_Shanghai_img1234.tif,2
AOI_4_Shanghai_img1236.tif,1
AOI_4_Shanghai_img1237.tif,3
AOI_4_Shanghai_img1238.tif,3
AOI_4_Shanghai_img1242.tif,1
AOI_4_Shanghai_img1244.tif,1
AOI_4_Shanghai_img1245.tif,1
AOI_4_Shanghai_img1246.tif,1
AOI_4_Shanghai_img1248.tif,1
AOI_4_Shanghai_img1249.tif,0
AOI_4_Shanghai_img125.tif,0
AOI_4_Shanghai_img1250.tif,3
AOI_4_Shanghai_img1252.tif,2
AOI_4_Shanghai_img1254.tif,0
AOI_4_Shanghai_img1259.tif,1
AOI_4_Shanghai_img1262.tif,2
AOI_4_Shanghai_img1265.tif,3
AOI_4_Shanghai_img1269.tif,1
AOI_4_Shanghai_img127.tif,2
AOI_4_Shanghai_img1270.tif,1
AOI_4_Shanghai_img1271.tif,0
AOI_4_Shanghai_img1272.tif,0
AOI_4_Shanghai_img1274.tif,0
AOI_4_Shanghai_img1276.tif,0
AOI_4_Shanghai_img1277.tif,2
AOI_4_Shanghai_img1278.tif,2
AOI_4_Shanghai_img128.tif,2
AOI_4_Shanghai_img1281.tif,1
AOI_4_Shanghai_img1282.tif,3
AOI_4_Shanghai_img1285.tif,2
AOI_4_Shanghai_img1286.tif,2
AOI_4_Shanghai_img1288.tif,2
AOI_4_Shanghai_img1289.tif,3
AOI_4_Shanghai_img129.tif,3
AOI_4_Shanghai_img1291.tif,2
AOI_4_Shanghai_img1292.tif,3
AOI_4_Shanghai_img1293.tif,1
AOI_4_Shanghai_img1294.tif,0
AOI_4_Shanghai_img1296.tif,3
AOI_4_Shanghai_img1297.tif,2
AOI_4_Shanghai_img13.tif,1
AOI_4_Shanghai_img130.tif,1
AOI_4_Shanghai_img1300.tif,0
AOI_4_Shanghai_img1301.tif,1
AOI_4_Shanghai_img1304.tif,0
AOI_4_Shanghai_img1305.tif,3
AOI_4_Shanghai_img1307.tif,1
AOI_4_Shanghai_img1309.tif,1
AOI_4_Shanghai_img131.tif,0
AOI_4_Shanghai_img1311.tif,2
AOI_4_Shanghai_img1312.tif,2
AOI_4_Shanghai_img1315.tif,3
AOI_4_Shanghai_img1317.tif,2
AOI_4_Shanghai_img1318.tif,0
AOI_4_Shanghai_img1319.tif,0
AOI_4_Shanghai_img1320.tif,3
AOI_4_Shanghai_img1325.tif,3
AOI_4_Shanghai_img1327.tif,2
AOI_4_Shanghai_img1328.tif,3
AOI_4_Shanghai_img133.tif,1
AOI_4_Shanghai_img1330.tif,2
AOI_4_Shanghai_img1332.tif,2
AOI_4_Shanghai_img1333.tif,1
AOI_4_Shanghai_img1334.tif,2
AOI_4_Shanghai_img1335.tif,2
AOI_4_Shanghai_img1337.tif,2
AOI_4_Shanghai_img1340.tif,1
AOI_4_Shanghai_img1342.tif,0
AOI_4_Shanghai_img1343.tif,0
AOI_4_Shanghai_img1345.tif,0
AOI_4_Shanghai_img1348.tif,3
AOI_4_Shanghai_img1353.tif,2
AOI_4_Shanghai_img1354.tif,1
AOI_4_Shanghai_img1356.tif,0
AOI_4_Shanghai_img1358.tif,0
AOI_4_Shanghai_img1359.tif,3
AOI_4_Shanghai_img136.tif,2
AOI_4_Shanghai_img1360.tif,0
AOI_4_Shanghai_img1361.tif,0
AOI_4_Shanghai_img1363.tif,3
AOI_4_Shanghai_img1365.tif,1
AOI_4_Shanghai_img1366.tif,1
AOI_4_Shanghai_img1368.tif,2
AOI_4_Shanghai_img1369.tif,0
AOI_4_Shanghai_img137.tif,0
AOI_4_Shanghai_img1371.tif,1
AOI_4_Shanghai_img1372.tif,2
AOI_4_Shanghai_img1373.tif,2
AOI_4_Shanghai_img1375.tif,1
AOI_4_Shanghai_img1378.tif,0
AOI_4_Shanghai_img1382.tif,2
AOI_4_Shanghai_img1383.tif,0
AOI_4_Shanghai_img1384.tif,1
AOI_4_Shanghai_img1385.tif,3
AOI_4_Shanghai_img1386.tif,2
AOI_4_Shanghai_img1387.tif,3
AOI_4_Shanghai_img1389.tif,0
AOI_4_Shanghai_img139.tif,1
AOI_4_Shanghai_img1390.tif,1
AOI_4_Shanghai_img1392.tif,2
AOI_4_Shanghai_img1393.tif,2
AOI_4_Shanghai_img1395.tif,1
AOI_4_Shanghai_img1396.tif,1
AOI_4_Shanghai_img1397.tif,0
AOI_4_Shanghai_img140.tif,2
AOI_4_Shanghai_img1401.tif,3
AOI_4_Shanghai_img1403.tif,3
AOI_4_Shanghai_img1404.tif,1
AOI_4_Shanghai_img1405.tif,1
AOI_4_Shanghai_img1406.tif,1
AOI_4_Shanghai_img1407.tif,2
AOI_4_Shanghai_img1408.tif,2
AOI_4_Shanghai_img141.tif,1
AOI_4_Shanghai_img1410.tif,0
AOI_4_Shanghai_img1412.tif,0
AOI_4_Shanghai_img1415.tif,0
AOI_4_Shanghai_img1416.tif,1
AOI_4_Shanghai_img1417.tif,2
AOI_4_Shanghai_img1418.tif,2
AOI_4_Shanghai_img1419.tif,0
AOI_4_Shanghai_img142.tif,1
AOI_4_Shanghai_img1420.tif,0
AOI_4_Shanghai_img1422.tif,3
AOI_4_Shanghai_img1423.tif,2
AOI_4_Shanghai_img1424.tif,1
AOI_4_Shanghai_img1428.tif,0
AOI_4_Shanghai_img143.tif,2
AOI_4_Shanghai_img1430.tif,1
AOI_4_Shanghai_img1431.tif,0
AOI_4_Shanghai_img1432.tif,2
AOI_4_Shanghai_img1435.tif,3
AOI_4_Shanghai_img1437.tif,2
AOI_4_Shanghai_img1439.tif,0
AOI_4_Shanghai_img144.tif,1
AOI_4_Shanghai_img1440.tif,0
AOI_4_Shanghai_img1442.tif,0
AOI_4_Shanghai_img1444.tif,1
AOI_4_Shanghai_img1445.tif,2
AOI_4_Shanghai_img1446.tif,1
AOI_4_Shanghai_img145.tif,2
AOI_4_Shanghai_img1455.tif,2
AOI_4_Shanghai_img1456.tif,3
AOI_4_Shanghai_img1457.tif,2
AOI_4_Shanghai_img1458.tif,0
AOI_4_Shanghai_img1459.tif,2
AOI_4_Shanghai_img1460.tif,2
AOI_4_Shanghai_img1461.tif,0
AOI_4_Shanghai_img1462.tif,1
AOI_4_Shanghai_img1465.tif,2
AOI_4_Shanghai_img1466.tif,0
AOI_4_Shanghai_img1467.tif,3
AOI_4_Shanghai_img147.tif,3
AOI_4_Shanghai_img1470.tif,3
AOI_4_Shanghai_img1472.tif,1
AOI_4_Shanghai_img1473.tif,3
AOI_4_Shanghai_img1474.tif,1
AOI_4_Shanghai_img1476.tif,1
AOI_4_Shanghai_img1477.tif,1
AOI_4_Shanghai_img1478.tif,1
AOI_4_Shanghai_img1479.tif,0
AOI_4_Shanghai_img1480.tif,1
AOI_4_Shanghai_img1481.tif,3
AOI_4_Shanghai_img1485.tif,1
AOI_4_Shanghai_img1486.tif,3
AOI_4_Shanghai_img1487.tif,3
AOI_4_Shanghai_img1488.tif,3
AOI_4_Shanghai_img1492.tif,2
AOI_4_Shanghai_img1493.tif,2
AOI_4_Shanghai_img1497.tif,3
AOI_4_Shanghai_img1499.tif,0
AOI_4_Shanghai_img15.tif,1
AOI_4_Shanghai_img1508.tif,2
AOI_4_Shanghai_img1509.tif,3
AOI_4_Shanghai_img1510.tif,3
AOI_4_Shanghai_img1512.tif,3
AOI_4_Shanghai_img1515.tif,3
AOI_4_Shanghai_img1516.tif,3
AOI_4_Shanghai_img1518.tif,2
AOI_4_Shanghai_img152.tif,2
AOI_4_Shanghai_img1522.tif,2
AOI_4_Shanghai_img1523.tif,3
AOI_4_Shanghai_img1525.tif,1
AOI_4_Shanghai_img1527.tif,0
AOI_4_Shanghai_img1528.tif,1
AOI_4_Shanghai_img153.tif,3
AOI_4_Shanghai_img1531.tif,1
AOI_4_Shanghai_img1532.tif,2
AOI_4_Shanghai_img1536.tif,0
AOI_4_Shanghai_img1537.tif,3
AOI_4_Shanghai_img1538.tif,1
AOI_4_Shanghai_img1539.tif,0
AOI_4_Shanghai_img154.tif,1
AOI_4_Shanghai_img1541.tif,2
AOI_4_Shanghai_img1542.tif,1
AOI_4_Shanghai_img1543.tif,1
AOI_4_Shanghai_img1544.tif,1
AOI_4_Shanghai_img1545.tif,2
AOI_4_Shanghai_img1546.tif,1
AOI_4_Shanghai_img1547.tif,2
AOI_4_Shanghai_img1548.tif,3
AOI_4_Shanghai_img1551.tif,1
AOI_4_Shanghai_img1553.tif,3
AOI_4_Shanghai_img1555.tif,2
AOI_4_Shanghai_img1556.tif,3
AOI_4_Shanghai_img1557.tif,0
AOI_4_Shanghai_img1558.tif,3
AOI_4_Shanghai_img1559.tif,2
AOI_4_Shanghai_img156.tif,2
AOI_4_Shanghai_img1561.tif,0
AOI_4_Shanghai_img1562.tif,1
AOI_4_Shanghai_img1565.tif,1
AOI_4_Shanghai_img1566.tif,2
AOI_4_Shanghai_img1568.tif,2
AOI_4_Shanghai_img1569.tif,2
AOI_4_Shanghai_img1570.tif,1
AOI_4_Shanghai_img1572.tif,0
AOI_4_Shanghai_img1573.tif,0
AOI_4_Shanghai_img1574.tif,3
AOI_4_Shanghai_img1576.tif,1
AOI_4_Shanghai_img1577.tif,2
AOI_4_Shanghai_img1578.tif,3
AOI_4_Shanghai_img1579.tif,2
AOI_4_Shanghai_img1581.tif,1
AOI_4_Shanghai_img1582.tif,3
AOI_4_Shanghai_img1584.tif,1
AOI_4_Shanghai_img1588.tif,2
AOI_4_Shanghai_img1589.tif,2
AOI_4_Shanghai_img159.tif,0
AOI_4_Shanghai_img1592.tif,3
AOI_4_Shanghai_img1594.tif,3
AOI_4_Shanghai_img1596.tif,1
AOI_4_Shanghai_img1597.tif,0
AOI_4_Shanghai_img1598.tif,2
AOI_4_Shanghai_img1599.tif,0
AOI_4_Shanghai_img16.tif,2
AOI_4_Shanghai_img160.tif,1
AOI_4_Shanghai_img1600.tif,2
AOI_4_Shanghai_img1602.tif,0
AOI_4_Shanghai_img1603.tif,3
AOI_4_Shanghai_img1606.tif,1
AOI_4_Shanghai_img1607.tif,1
AOI_4_Shanghai_img1609.tif,2
AOI_4_Shanghai_img161.tif,2
AOI_4_Shanghai_img1610.tif,3
AOI_4_Shanghai_img1611.tif,2
AOI_4_Shanghai_img1613.tif,3
AOI_4_Shanghai_img1614.tif,0
AOI_4_Shanghai_img1615.tif,0
AOI_4_Shanghai_img1616.tif,3
AOI_4_Shanghai_img1618.tif,2
AOI_4_Shanghai_img1621.tif,1
AOI_4_Shanghai_img1622.tif,0
AOI_4_Shanghai_img1625.tif,0
AOI_4_Shanghai_img1628.tif,0
AOI_4_Shanghai_img1629.tif,3
AOI_4_Shanghai_img1630.tif,0
AOI_4_Shanghai_img1632.tif,2
AOI_4_Shanghai_img1633.tif,2
AOI_4_Shanghai_img1634.tif,3
AOI_4_Shanghai_img1639.tif,1
AOI_4_Shanghai_img164.tif,3
AOI_4_Shanghai_img1641.tif,0
AOI_4_Shanghai_img1642.tif,1
AOI_4_Shanghai_img1643.tif,0
AOI_4_Shanghai_img1644.tif,3
AOI_4_Shanghai_img1645.tif,1
AOI_4_Shanghai_img1647.tif,3
AOI_4_Shanghai_img1649.tif,1
AOI_4_Shanghai_img1651.tif,0
AOI_4_Shanghai_img1653.tif,3
AOI_4_Shanghai_img1654.tif,3
AOI_4_Shanghai_img1657.tif,1
AOI_4_Shanghai_img1658.tif,0
AOI_4_Shanghai_img166.tif,3
AOI_4_Shanghai_img1660.tif,3
AOI_4_Shanghai_img1661.tif,0
AOI_4_Shanghai_img1662.tif,1
AOI_4_Shanghai_img1663.tif,2
AOI_4_Shanghai_img1664.tif,2
AOI_4_Shanghai_img1665.tif,0
AOI_4_Shanghai_img1667.tif,3
AOI_4_Shanghai_img167.tif,3
AOI_4_Shanghai_img1672.tif,1
AOI_4_Shanghai_img1673.tif,1
AOI_4_Shanghai_img1674.tif,0
AOI_4_Shanghai_img1675.tif,0
AOI_4_Shanghai_img1676.tif,0
AOI_4_Shanghai_img1677.tif,2
AOI_4_Shanghai_img1679.tif,2
AOI_4_Shanghai_img168.tif,0
AOI_4_Shanghai_img1680.tif,1
AOI_4_Shanghai_img1681.tif,2
AOI_4_Shanghai_img1682.tif,3
AOI_4_Shanghai_img1683.tif,2
AOI_4_Shanghai_img1684.tif,2
AOI_4_Shanghai_img1686.tif,1
AOI_4_Shanghai_img169.tif,3
AOI_4_Shanghai_img1690.tif,3
AOI_4_Shanghai_img1691.tif,3
AOI_4_Shanghai_img1692.tif,2
AOI_4_Shanghai_img1693.tif,1
AOI_4_Shanghai_img1696.tif,3
AOI_4_Shanghai_img1697.tif,0
AOI_4_Shanghai_img17.tif,2
AOI_4_Shanghai_img1700.tif,1
AOI_4_Shanghai_img1701.tif,0
AOI_4_Shanghai_img1703.tif,1
AOI_4_Shanghai_img1707.tif,2
AOI_4_Shanghai_img1708.tif,3
AOI_4_Shanghai_img1709.tif,2
AOI_4_Shanghai_img1711.tif,1
AOI_4_Shanghai_img1712.tif,1
AOI_4_Shanghai_img1716.tif,0
AOI_4_Shanghai_img1718.tif,3
AOI_4_Shanghai_img1720.tif,3
AOI_4_Shanghai_img1722.tif,0
AOI_4_Shanghai_img1725.tif,1
AOI_4_Shanghai_img1726.tif,3
AOI_4_Shanghai_img1727.tif,0
AOI_4_Shanghai_img1729.tif,3
AOI_4_Shanghai_img173.tif,1
AOI_4_Shanghai_img1730.tif,0
AOI_4_Shanghai_img1731.tif,1
AOI_4_Shanghai_img1732.tif,0
AOI_4_Shanghai_img1735.tif,3
AOI_4_Shanghai_img1737.tif,0
AOI_4_Shanghai_img1739.tif,1
AOI_4_Shanghai_img1741.tif,3
AOI_4_Shanghai_img1745.tif,1
AOI_4_Shanghai_img1746.tif,2
AOI_4_Shanghai_img1747.tif,0
AOI_4_Shanghai_img1749.tif,0
AOI_4_Shanghai_img175.tif,3
AOI_4_Shanghai_img1750.tif,0
AOI_4_Shanghai_img1751.tif,1
AOI_4_Shanghai_img1754.tif,1
AOI_4_Shanghai_img1756.tif,0
AOI_4_Shanghai_img1757.tif,2
AOI_4_Shanghai_img1758.tif,2
AOI_4_Shanghai_img176.tif,0
AOI_4_Shanghai_img1760.tif,0
AOI_4_Shanghai_img1764.tif,1
AOI_4_Shanghai_img1766.tif,0
AOI_4_Shanghai_img1768.tif,2
AOI_4_Shanghai_img1769.tif,3
AOI_4_Shanghai_img177.tif,2
AOI_4_Shanghai_img1772.tif,1
AOI_4_Shanghai_img1775.tif,3
AOI_4_Shanghai_img1776.tif,0
AOI_4_Shanghai_img1778.tif,1
AOI_4_Shanghai_img1779.tif,3
AOI_4_Shanghai_img178.tif,1
AOI_4_Shanghai_img1780.tif,3
AOI_4_Shanghai_img1781.tif,1
AOI_4_Shanghai_img1784.tif,1
AOI_4_Shanghai_img1786.tif,0
AOI_4_Shanghai_img1788.tif,3
AOI_4_Shanghai_img179.tif,0
AOI_4_Shanghai_img1791.tif,1
AOI_4_Shanghai_img1793.tif,1
AOI_4_Shanghai_img1795.tif,2
AOI_4_Shanghai_img1796.tif,2
AOI_4_Shanghai_img1798.tif,1
AOI_4_Shanghai_img1799.tif,0
AOI_4_Shanghai_img1801.tif,2
AOI_4_Shanghai_img1802.tif,0
AOI_4_Shanghai_img1803.tif,3
AOI_4_Shanghai_img1804.tif,3
AOI_4_Shanghai_img1806.tif,0
AOI_4_Shanghai_img1807.tif,1
AOI_4_Shanghai_img1808.tif,2
AOI_4_Shanghai_img181.tif,3
AOI_4_Shanghai_img1812.tif,2
AOI_4_Shanghai_img1813.tif,3
AOI_4_Shanghai_img1814.tif,3
AOI_4_Shanghai_img1815.tif,3
AOI_4_Shanghai_img1816.tif,0
AOI_4_Shanghai_img1819.tif,0
AOI_4_Shanghai_img182.tif,0
AOI_4_Shanghai_img1823.tif,3
AOI_4_Shanghai_img1827.tif,2
AOI_4_Shanghai_img1832.tif,1
AOI_4_Shanghai_img184.tif,0
AOI_4_Shanghai_img1840.tif,3
AOI_4_Shanghai_img1841.tif,1
AOI_4_Shanghai_img1842.tif,3
AOI_4_Shanghai_img1844.tif,1
AOI_4_Shanghai_img1845.tif,2
AOI_4_Shanghai_img1846.tif,1
AOI_4_Shanghai_img1847.tif,2
AOI_4_Shanghai_img1848.tif,1
AOI_4_Shanghai_img1849.tif,0
AOI_4_Shanghai_img185.tif,2
AOI_4_Shanghai_img1851.tif,1
AOI_4_Shanghai_img1852.tif,2
AOI_4_Shanghai_img1853.tif,1
AOI_4_Shanghai_img1854.tif,3
AOI_4_Shanghai_img1855.tif,0
AOI_4_Shanghai_img1856.tif,2
AOI_4_Shanghai_img1857.tif,1
AOI_4_Shanghai_img1858.tif,1
AOI_4_Shanghai_img1859.tif,1
AOI_4_Shanghai_img186.tif,3
AOI_4_Shanghai_img1860.tif,1
AOI_4_Shanghai_img1861.tif,0
AOI_4_Shanghai_img1862.tif,3
AOI_4_Shanghai_img1863.tif,0
AOI_4_Shanghai_img1864.tif,1
AOI_4_Shanghai_img1865.tif,3
AOI_4_Shanghai_img1866.tif,1
AOI_4_Shanghai_img1867.tif,1
AOI_4_Shanghai_img1868.tif,2
AOI_4_Shanghai_img1869.tif,0
AOI_4_Shanghai_img1870.tif,2
AOI_4_Shanghai_img1871.tif,3
AOI_4_Shanghai_img1873.tif,2
AOI_4_Shanghai_img1874.tif,2
AOI_4_Shanghai_img1877.tif,0
AOI_4_Shanghai_img1878.tif,1
AOI_4_Shanghai_img1879.tif,0
AOI_4_Shanghai_img1881.tif,2
AOI_4_Shanghai_img1884.tif,1
AOI_4_Shanghai_img1885.tif,0
AOI_4_Shanghai_img1886.tif,3
AOI_4_Shanghai_img1887.tif,2
AOI_4_Shanghai_img1888.tif,3
AOI_4_Shanghai_img1889.tif,3
AOI_4_Shanghai_img1890.tif,2
AOI_4_Shanghai_img1892.tif,2
AOI_4_Shanghai_img1893.tif,1
AOI_4_Shanghai_img1894.tif,2
AOI_4_Shanghai_img1897.tif,0
AOI_4_Shanghai_img19.tif,3
AOI_4_Shanghai_img1900.tif,2
AOI_4_Shanghai_img1902.tif,1
AOI_4_Shanghai_img1903.tif,3
AOI_4_Shanghai_img1906.tif,2
AOI_4_Shanghai_img1907.tif,0
AOI_4_Shanghai_img1909.tif,0
AOI_4_Shanghai_img1910.tif,1
AOI_4_Shanghai_img1913.tif,0
AOI_4_Shanghai_img1914.tif,3
AOI_4_Shanghai_img1915.tif,1
AOI_4_Shanghai_img1916.tif,2
AOI_4_Shanghai_img1917.tif,0
AOI_4_Shanghai_img1918.tif,1
AOI_4_Shanghai_img1919.tif,2
AOI_4_Shanghai_img192.tif,2
AOI_4_Shanghai_img1920.tif,3
AOI_4_Shanghai_img1921.tif,1
AOI_4_Shanghai_img1926.tif,2
AOI_4_Shanghai_img1928.tif,3
AOI_4_Shanghai_img1936.tif,2
AOI_4_Shanghai_img1939.tif,0
AOI_4_Shanghai_img194.tif,3
AOI_4_Shanghai_img1940.tif,0
AOI_4_Shanghai_img1941.tif,2
AOI_4_Shanghai_img1942.tif,2
AOI_4_Shanghai_img1943.tif,1
AOI_4_Shanghai_img1946.tif,0
AOI_4_Shanghai_img1948.tif,1
AOI_4_Shanghai_img195.tif,1
AOI_4_Shanghai_img1950.tif,1
AOI_4_Shanghai_img1951.tif,3
AOI_4_Shanghai_img1953.tif,1
AOI_4_Shanghai_img1954.tif,2
AOI_4_Shanghai_img1955.tif,3
AOI_4_Shanghai_img1956.tif,2
AOI_4_Shanghai_img1957.tif,2
AOI_4_Shanghai_img1959.tif,0
AOI_4_Shanghai_img196.tif,1
AOI_4_Shanghai_img1960.tif,0
AOI_4_Shanghai_img1962.tif,0
AOI_4_Shanghai_img1965.tif,2
AOI_4_Shanghai_img1966.tif,1
AOI_4_Shanghai_img1969.tif,3
AOI_4_Shanghai_img197.tif,3
AOI_4_Shanghai_img1970.tif,0
AOI_4_Shanghai_img1971.tif,1
AOI_4_Shanghai_img1972.tif,1
AOI_4_Shanghai_img1973.tif,1
AOI_4_Shanghai_img1975.tif,2
AOI_4_Shanghai_img1976.tif,3
AOI_4_Shanghai_img1977.tif,0
AOI_4_Shanghai_img1979.tif,3
AOI_4_Shanghai_img198.tif,3
AOI_4_Shanghai_img1980.tif,1
AOI_4_Shanghai_img1981.tif,0
AOI_4_Shanghai_img1982.tif,1
AOI_4_Shanghai_img1983.tif,2
AOI_4_Shanghai_img1984.tif,0
AOI_4_Shanghai_img1985.tif,3
AOI_4_Shanghai_img1986.tif,1
AOI_4_Shanghai_img1987.tif,3
AOI_4_Shanghai_img1988.tif,0
AOI_4_Shanghai_img1989.tif,2
AOI_4_Shanghai_img199.tif,0
AOI_4_Shanghai_img1990.tif,1
AOI_4_Shanghai_img1992.tif,2
AOI_4_Shanghai_img1993.tif,3
AOI_4_Shanghai_img1994.tif,3
AOI_4_Shanghai_img2.tif,2
AOI_4_Shanghai_img201.tif,2
AOI_4_Shanghai_img203.tif,3
AOI_4_Shanghai_img209.tif,0
AOI_4_Shanghai_img21.tif,0
AOI_4_Shanghai_img211.tif,1
AOI_4_Shanghai_img212.tif,0
AOI_4_Shanghai_img213.tif,3
AOI_4_Shanghai_img215.tif,2
AOI_4_Shanghai_img218.tif,3
AOI_4_Shanghai_img219.tif,3
AOI_4_Shanghai_img22.tif,1
AOI_4_Shanghai_img220.tif,1
AOI_4_Shanghai_img221.tif,2
AOI_4_Shanghai_img225.tif,0
AOI_4_Shanghai_img226.tif,3
AOI_4_Shanghai_img227.tif,2
AOI_4_Shanghai_img228.tif,2
AOI_4_Shanghai_img229.tif,0
AOI_4_Shanghai_img23.tif,1
AOI_4_Shanghai_img232.tif,1
AOI_4_Shanghai_img234.tif,0
AOI_4_Shanghai_img235.tif,1
AOI_4_Shanghai_img237.tif,3
AOI_4_Shanghai_img239.tif,3
AOI_4_Shanghai_img242.tif,1
AOI_4_Shanghai_img244.tif,1
AOI_4_Shanghai_img245.tif,3
AOI_4_Shanghai_img246.tif,2
AOI_4_Shanghai_img247.tif,1
AOI_4_Shanghai_img248.tif,3
AOI_4_Shanghai_img249.tif,2
AOI_4_Shanghai_img25.tif,0
AOI_4_Shanghai_img250.tif,3
AOI_4_Shanghai_img251.tif,1
AOI_4_Shanghai_img253.tif,3
AOI_4_Shanghai_img255.tif,2
AOI_4_Shanghai_img256.tif,2
AOI_4_Shanghai_img257.tif,0
AOI_4_Shanghai_img260.tif,1
AOI_4_Shanghai_img262.tif,3
AOI_4_Shanghai_img263.tif,2
AOI_4_Shanghai_img264.tif,1
AOI_4_Shanghai_img267.tif,2
AOI_4_Shanghai_img269.tif,1
AOI_4_Shanghai_img27.tif,0
AOI_4_Shanghai_img270.tif,2
AOI_4_Shanghai_img271.tif,3
AOI_4_Shanghai_img272.tif,3
AOI_4_Shanghai_img273.tif,3
AOI_4_Shanghai_img274.tif,0
AOI_4_Shanghai_img275.tif,0
AOI_4_Shanghai_img277.tif,3
AOI_4_Shanghai_img278.tif,1
AOI_4_Shanghai_img279.tif,1
AOI_4_Shanghai_img280.tif,1
AOI_4_Shanghai_img281.tif,3
AOI_4_Shanghai_img286.tif,2
AOI_4_Shanghai_img288.tif,2
AOI_4_Shanghai_img29.tif,0
AOI_4_Shanghai_img294.tif,2
AOI_4_Shanghai_img295.tif,2
AOI_4_Shanghai_img296.tif,1
AOI_4_Shanghai_img297.tif,0
AOI_4_Shanghai_img298.tif,0
AOI_4_Shanghai_img3.tif,2
AOI_4_Shanghai_img30.tif,0
AOI_4_Shanghai_img300.tif,2
AOI_4_Shanghai_img301.tif,3
AOI_4_Shanghai_img303.tif,2
AOI_4_Shanghai_img304.tif,2
AOI_4_Shanghai_img305.tif,1
AOI_4_Shanghai_img306.tif,3
AOI_4_Shanghai_img307.tif,1
AOI_4_Shanghai_img308.tif,2
AOI_4_Shanghai_img309.tif,0
AOI_4_Shanghai_img310.tif,1
AOI_4_Shanghai_img313.tif,0
AOI_4_Shanghai_img314.tif,2
AOI_4_Shanghai_img315.tif,1
AOI_4_Shanghai_img316.tif,3
AOI_4_Shanghai_img318.tif,3
AOI_4_Shanghai_img319.tif,1
AOI_4_Shanghai_img32.tif,1
AOI_4_Shanghai_img321.tif,2
AOI_4_Shanghai_img323.tif,2
AOI_4_Shanghai_img324.tif,0
AOI_4_Shanghai_img325.tif,2
AOI_4_Shanghai_img328.tif,0
AOI_4_Shanghai_img329.tif,1
AOI_4_Shanghai_img33.tif,3
AOI_4_Shanghai_img330.tif,0
AOI_4_Shanghai_img331.tif,0
AOI_4_Shanghai_img332.tif,2
AOI_4_Shanghai_img333.tif,0
AOI_4_Shanghai_img334.tif,0
AOI_4_Shanghai_img335.tif,3
AOI_4_Shanghai_img339.tif,0
AOI_4_Shanghai_img342.tif,2
AOI_4_Shanghai_img343.tif,3
AOI_4_Shanghai_img344.tif,0
AOI_4_Shanghai_img345.tif,3
AOI_4_Shanghai_img347.tif,0
AOI_4_Shanghai_img351.tif,0
AOI_4_Shanghai_img353.tif,1
AOI_4_Shanghai_img355.tif,3
AOI_4_Shanghai_img356.tif,3
AOI_4_Shanghai_img357.tif,2
AOI_4_Shanghai_img359.tif,3
AOI_4_Shanghai_img360.tif,3
AOI_4_Shanghai_img361.tif,3
AOI_4_Shanghai_img362.tif,0
AOI_4_Shanghai_img366.tif,0
AOI_4_Shanghai_img367.tif,2
AOI_4_Shanghai_img369.tif,0
AOI_4_Shanghai_img37.tif,3
AOI_4_Shanghai_img370.tif,0
AOI_4_Shanghai_img371.tif,0
AOI_4_Shanghai_img372.tif,2
AOI_4_Shanghai_img373.tif,3
AOI_4_Shanghai_img375.tif,2
AOI_4_Shanghai_img377.tif,1
AOI_4_Shanghai_img379.tif,1
AOI_4_Shanghai_img38.tif,1
AOI_4_Shanghai_img380.tif,0
AOI_4_Shanghai_img381.tif,1
AOI_4_Shanghai_img382.tif,1
AOI_4_Shanghai_img383.tif,3
AOI_4_Shanghai_img384.tif,1
AOI_4_Shanghai_img385.tif,3
AOI_4_Shanghai_img386.tif,0
AOI_4_Shanghai_img388.tif,0
AOI_4_Shanghai_img389.tif,3
AOI_4_Shanghai_img390.tif,0
AOI_4_Shanghai_img392.tif,2
AOI_4_Shanghai_img393.tif,2
AOI_4_Shanghai_img397.tif,3
AOI_4_Shanghai_img399.tif,0
AOI_4_Shanghai_img4.tif,1
AOI_4_Shanghai_img400.tif,3
AOI_4_Shanghai_img401.tif,2
AOI_4_Shanghai_img402.tif,1
AOI_4_Shanghai_img404.tif,0
AOI_4_Shanghai_img406.tif,0
AOI_4_Shanghai_img407.tif,3
AOI_4_Shanghai_img41.tif,0
AOI_4_Shanghai_img413.tif,3
AOI_4_Shanghai_img414.tif,3
AOI_4_Shanghai_img416.tif,1
AOI_4_Shanghai_img417.tif,2
AOI_4_Shanghai_img420.tif,0
AOI_4_Shanghai_img421.tif,0
AOI_4_Shanghai_img423.tif,0
AOI_4_Shanghai_img424.tif,2
AOI_4_Shanghai_img428.tif,3
AOI_4_Shanghai_img430.tif,1
AOI_4_Shanghai_img431.tif,2
AOI_4_Shanghai_img432.tif,3
AOI_4_Shanghai_img434.tif,2
AOI_4_Shanghai_img435.tif,2
AOI_4_Shanghai_img436.tif,1
AOI_4_Shanghai_img437.tif,0
